ID_Cliente,Calidad,Precio,Diseño,Tipo_Canal,Soporte,Valoración_Soporte,Valoración_Canal
Cliente_385,2.0,,4.0,Compra Web,,1.0,3.0
Cliente_386,1.0,Aceptable,2.0,Otros Canales,,0.0,2.0
Cliente_387,1.0,Caro,5.0,Compra Web,,1.0,0.0
Cliente_388,1.0,Muy caro,1.0,Compra Web,,4.0,5.0
Cliente_389,0.0,Caro,3.0,Compra en sitio,,1.0,1.0
Cliente_390,0.0,Caro,2.0,Compra en sitio,,0.0,2.0
Cliente_391,0.0,Muy barato,2.0,Compra en sitio,Chatbot,5.0,
Cliente_392,2.0,Muy caro,4.0,Compra en sitio,Telefónico,4.0,5.0
Cliente_393,5.0,Muy caro,2.0,Otros Canales,,0.0,0.0
Cliente_394,4.0,Muy caro,1.0,Otros Canales,,1.0,4.0
Cliente_395,1.0,Muy caro,1.0,Otros Canales,Remoto,2.0,1.0
Cliente_396,1.0,Muy caro,0.0,Compra Web,,3.0,3.0
Cliente_397,2.0,Muy barato,1.0,Otros Canales,,0.0,2.0
Cliente_398,1.0,Aceptable,5.0,Otros Canales,Telefónico,1.0,0.0
Cliente_399,0.0,Caro,2.0,Otros Canales,Telefónico,4.0,1.0
Cliente_400,4.0,Muy caro,1.0,Compra en sitio,Presencial,0.0,0.0
Cliente_401,3.0,Aceptable,4.0,Otros Canales,,0.0,5.0
Cliente_402,1.0,Aceptable,0.0,Compra Web,,3.0,4.0
Cliente_403,0.0,Caro,2.0,,Remoto,1.0,2.0
Cliente_404,3.0,Rebacano,0.0,Compra Web,,2.0,0.0
Cliente_405,4.0,Barato,2.0,Otros Canales,,4.0,3.0
Cliente_406,3.0,Barato,4.0,Compra en sitio,,1.0,5.0
Cliente_407,0.0,Aceptable,0.0,Compra Web,,4.0,5.0
Cliente_408,5.0,Caro,3.0,Otros Canales,,0.0,2.0
Cliente_409,5.0,Barato,5.0,Compra Web,,3.0,5.0
Cliente_410,3.0,Aceptable,5.0,Compra Web,,3.0,3.0
Cliente_411,2.0,,2.0,Compra Web,,5.0,0.0
Cliente_412,3.0,Barato,3.0,Otros Canales,,2.0,
Cliente_413,1.0,Aceptable,0.0,Otros Canales,,3.0,5.0
Cliente_414,1.0,Aceptable,3.0,Compra Web,Chatbot,0.0,5.0
Cliente_415,5.0,Muy caro,3.0,Compra en sitio,,2.0,3.0
Cliente_416,2.0,Muy barato,0.0,Compra en sitio,,,4.0
Cliente_417,0.0,Muy caro,4.0,Otros Canales,Presencial,3.0,4.0
Cliente_418,1.0,Caro,3.0,Otros Canales,,2.0,5.0
Cliente_419,5.0,Muy caro,3.0,Otros Canales,,0.0,0.0
Cliente_420,4.0,Muy caro,4.0,Otros Canales,,5.0,
Cliente_421,5.0,,3.0,Otros Canales,,4.0,5.0
Cliente_422,1.0,Aceptable,3.0,Compra en sitio,Remoto,4.0,1.0
Cliente_423,1.0,Muy barato,3.0,Otros Canales,,0.0,2.0
Cliente_424,5.0,Muy caro,5.0,Compra Web,,0.0,4.0
Cliente_425,0.0,Muy barato,1.0,Compra Web,,4.0,5.0
Cliente_426,,Muy caro,4.0,Compra en sitio,,5.0,3.0
Cliente_427,1.0,Caro,3.0,Compra Web,,2.0,1.0
Cliente_428,5.0,Muy caro,5.0,Compra en sitio,,4.0,5.0
Cliente_429,5.0,Barato,4.0,Compra en sitio,,0.0,0.0
Cliente_430,2.0,Aceptable,2.0,Compra Web,,3.0,
Cliente_431,3.0,Caro,2.0,Otros Canales,Presencial,1.0,5.0
Cliente_432,4.0,Muy caro,3.0,Compra Web,,5.0,0.0
Cliente_433,,Muy barato,5.0,Compra Web,,5.0,1.0
Cliente_434,4.0,Caro,5.0,Compra en sitio,,3.0,0.0
Cliente_435,3.0,Caro,4.0,Compra Web,,3.0,
Cliente_436,3.0,Muy caro,4.0,,Presencial,0.0,1.0
Cliente_437,3.0,Caro,5.0,Otros Canales,,4.0,1.0
Cliente_438,4.0,Muy barato,4.0,Otros Canales,,2.0,0.0
Cliente_439,3.0,Caro,5.0,Otros Canales,,5.0,4.0
Cliente_440,5.0,Muy barato,1.0,Compra Web,,5.0,1.0
Cliente_441,4.0,Muy caro,5.0,Compra en sitio,,3.0,5.0
Cliente_442,3.0,Aceptable,2.0,Otros Canales,,4.0,2.0
Cliente_443,5.0,Caro,4.0,Compra en sitio,Telefónico,5.0,3.0
Cliente_444,2.0,Aceptable,5.0,Compra en sitio,,2.0,0.0
Cliente_445,3.0,Muy barato,5.0,Otros Canales,,3.0,0.0
Cliente_446,4.0,Caro,4.0,Otros Canales,,2.0,3.0
Cliente_447,1.0,Barato,1.0,Compra en sitio,Telefónico,4.0,4.0
Cliente_448,3.0,Aceptable,1.0,Otros Canales,,5.0,3.0
Cliente_449,1.0,Caro,4.0,Compra en sitio,Telefónico,1.0,1.0
Cliente_450,,Aceptable,0.0,,Presencial,5.0,3.0
Cliente_451,2.0,Caro,4.0,Otros Canales,,4.0,0.0
Cliente_452,0.0,Muy caro,4.0,Compra Web,Telefónico,5.0,3.0
Cliente_453,2.0,Aceptable,1.0,Otros Canales,,5.0,2.0
Cliente_454,3.0,Barato,1.0,Compra Web,Telefónico,0.0,5.0
Cliente_455,1.0,Barato,4.0,Compra en sitio,,5.0,1.0
Cliente_456,1.0,Muy barato,4.0,Compra en sitio,,5.0,3.0
Cliente_457,4.0,Caro,4.0,Compra Web,,2.0,
Cliente_458,1.0,Aceptable,1.0,Compra en sitio,Chatbot,1.0,5.0
Cliente_459,4.0,Muy barato,4.0,Compra Web,,2.0,1.0
Cliente_460,5.0,Aceptable,4.0,Compra Web,,2.0,0.0
Cliente_461,0.0,Caro,3.0,Compra en sitio,,3.0,4.0
Cliente_462,3.0,Barato,0.0,Compra Web,,0.0,2.0
Cliente_463,4.0,Muy caro,2.0,Otros Canales,,2.0,4.0
Cliente_464,0.0,Barato,0.0,Otros Canales,,4.0,2.0
Cliente_465,1.0,Muy barato,3.0,Compra en sitio,,4.0,3.0
Cliente_466,1.0,Muy caro,2.0,Compra en sitio,,5.0,1.0
Cliente_467,0.0,Muy barato,4.0,Compra Web,Telefónico,3.0,3.0
Cliente_468,1.0,Caro,3.0,Compra Web,,0.0,2.0
Cliente_469,5.0,Muy caro,4.0,Compra Web,,0.0,2.0
Cliente_470,5.0,Muy barato,1.0,Compra Web,,5.0,2.0
Cliente_471,0.0,Caro,5.0,Otros Canales,,4.0,5.0
Cliente_472,4.0,Barato,3.0,Otros Canales,,1.0,0.0
Cliente_473,4.0,Caro,1.0,Compra en sitio,Chatbot,3.0,1.0
Cliente_474,0.0,Aceptable,3.0,Compra Web,,5.0,3.0
Cliente_475,4.0,Caro,3.0,Compra Web,Presencial,3.0,3.0
Cliente_476,4.0,Caro,1.0,Compra en sitio,,4.0,4.0
Cliente_477,5.0,Aceptable,2.0,Compra Web,,4.0,2.0
Cliente_478,,Muy barato,0.0,Compra Web,,1.0,2.0
Cliente_479,2.0,Muy barato,4.0,Compra Web,Remoto,1.0,2.0
Cliente_480,3.0,Caro,3.0,Compra Web,,0.0,3.0
Cliente_481,1.0,Aceptable,4.0,Compra Web,Presencial,3.0,4.0
Cliente_482,2.0,Aceptable,5.0,,,3.0,
Cliente_483,4.0,Barato,1.0,Compra Web,,4.0,5.0
Cliente_484,5.0,Muy barato,4.0,Compra en sitio,,0.0,1.0
Cliente_485,0.0,Muy caro,1.0,Compra Web,Presencial,5.0,0.0
Cliente_486,4.0,Muy barato,4.0,Otros Canales,,3.0,3.0
Cliente_487,5.0,Muy barato,0.0,Otros Canales,,0.0,5.0
Cliente_488,3.0,Barato,0.0,Otros Canales,,0.0,5.0
Cliente_489,4.0,Muy caro,0.0,Otros Canales,,4.0,5.0
Cliente_490,0.0,Barato,0.0,Compra en sitio,,0.0,2.0
Cliente_491,5.0,Muy caro,,Compra en sitio,,1.0,
Cliente_492,5.0,Caro,0.0,Compra Web,,1.0,3.0
Cliente_493,5.0,Muy caro,1.0,Otros Canales,Remoto,2.0,3.0
Cliente_494,3.0,Barato,3.0,Compra en sitio,,4.0,5.0
Cliente_495,4.0,Muy barato,4.0,Compra Web,,5.0,3.0
Cliente_496,3.0,Muy caro,0.0,Compra Web,,2.0,1.0
Cliente_497,1.0,Muy caro,1.0,Compra en sitio,,1.0,1.0
Cliente_498,1.0,Aceptable,1.0,Otros Canales,,2.0,4.0
Cliente_499,4.0,,1.0,Compra Web,Remoto,4.0,4.0
Cliente_500,3.0,Caro,3.0,Otros Canales,,4.0,0.0
Cliente_501,0.0,Barato,4.0,Otros Canales,,0.0,1.0
Cliente_502,5.0,Caro,3.0,Otros Canales,,3.0,1.0
Cliente_503,5.0,Muy barato,2.0,Compra Web,,0.0,1.0
Cliente_504,4.0,Muy caro,1.0,Otros Canales,Telefónico,4.0,4.0
Cliente_505,1.0,Muy caro,,Compra Web,,1.0,5.0
Cliente_506,1.0,Muy barato,5.0,,,5.0,5.0
Cliente_507,5.0,Muy caro,0.0,Compra Web,,1.0,3.0
Cliente_508,4.0,Muy caro,0.0,Otros Canales,Telefónico,0.0,5.0
Cliente_509,3.0,Muy caro,3.0,Compra en sitio,Remoto,5.0,2.0
Cliente_510,1.0,Varata,4.0,Otros Canales,,4.0,4.0
Cliente_511,3.0,Barato,2.0,,,1.0,1.0
Cliente_512,1.0,Aceptable,4.0,Compra Web,,4.0,5.0
Cliente_513,1.0,Caro,3.0,Compra Web,Chatbot,5.0,4.0
Cliente_514,2.0,Muy barato,0.0,Otros Canales,,5.0,5.0
Cliente_515,1.0,Muy barato,4.0,Compra en sitio,,1.0,0.0
Cliente_516,0.0,Muy barato,4.0,Compra en sitio,,4.0,1.0
Cliente_517,4.0,Aceptable,0.0,Compra Web,,2.0,0.0
Cliente_518,4.0,Barato,2.0,Compra en sitio,,4.0,1.0
Cliente_519,3.0,Aceptable,0.0,Otros Canales,Telefónico,5.0,4.0
Cliente_520,1.0,Muy barato,4.0,Compra Web,Remoto,4.0,3.0
Cliente_521,0.0,Caro,2.0,Otros Canales,,0.0,5.0
Cliente_522,3.0,Muy caro,2.0,Compra Web,,2.0,5.0
Cliente_523,2.0,Barato,0.0,Compra Web,,3.0,2.0
Cliente_524,,Barato,4.0,Compra Web,,0.0,0.0
Cliente_525,3.0,Aceptable,,Compra Web,,3.0,5.0
Cliente_526,1.0,Barato,4.0,Compra en sitio,,1.0,4.0
Cliente_527,2.0,Muy barato,1.0,Otros Canales,,3.0,3.0
Cliente_528,3.0,Muy barato,5.0,Otros Canales,,4.0,4.0
Cliente_529,0.0,Aceptable,3.0,Otros Canales,,3.0,0.0
Cliente_530,0.0,Muy barato,2.0,Compra Web,,5.0,2.0
Cliente_531,4.0,Caro,,Compra en sitio,,0.0,5.0
Cliente_532,2.0,Aceptable,2.0,Otros Canales,,0.0,4.0
Cliente_533,2.0,Caro,2.0,Compra en sitio,,,1.0
Cliente_534,4.0,Muy caro,3.0,Compra Web,,0.0,3.0
Cliente_535,3.0,Caro,2.0,Otros Canales,Chatbot,5.0,4.0
Cliente_536,2.0,Muy caro,2.0,Compra en sitio,,0.0,
Cliente_537,0.0,Muy caro,1.0,Compra Web,,3.0,5.0
Cliente_538,0.0,Caro,4.0,Compra en sitio,,2.0,1.0
Cliente_539,1.0,Aceptable,4.0,Otros Canales,,2.0,2.0
Cliente_540,2.0,Muy barato,5.0,Otros Canales,,1.0,2.0
Cliente_541,3.0,Muy barato,5.0,Compra Web,,0.0,1.0
Cliente_542,4.0,Muy caro,1.0,Compra Web,Chatbot,3.0,3.0
Cliente_543,4.0,Muy caro,5.0,Compra Web,Remoto,0.0,5.0
Cliente_544,3.0,Aceptable,3.0,Compra en sitio,Presencial,4.0,4.0
Cliente_545,5.0,Barato,0.0,Compra en sitio,Telefónico,5.0,1.0
Cliente_546,1.0,Caro,0.0,Compra en sitio,,0.0,0.0
Cliente_547,4.0,Muy caro,0.0,Compra Web,,0.0,3.0
Cliente_548,2.0,Muy barato,1.0,Otros Canales,,2.0,2.0
Cliente_549,1.0,Aceptable,1.0,Otros Canales,,5.0,1.0
Cliente_550,2.0,Caro,2.0,Compra en sitio,,3.0,2.0
Cliente_551,0.0,Aceptable,0.0,Compra en sitio,,0.0,3.0
Cliente_552,1.0,,3.0,Otros Canales,Presencial,2.0,2.0
Cliente_553,4.0,Caro,5.0,Otros Canales,,1.0,1.0
Cliente_554,1.0,Muy caro,,Compra en sitio,,5.0,3.0
Cliente_555,1.0,Aceptable,5.0,Compra en sitio,,2.0,0.0
Cliente_556,1.0,Aceptable,0.0,Otros Canales,Chatbot,2.0,1.0
Cliente_557,5.0,Muy barato,0.0,,,2.0,4.0
Cliente_558,1.0,Muy barato,0.0,Compra en sitio,,0.0,5.0
Cliente_559,2.0,Muy caro,1.0,Otros Canales,,0.0,1.0
Cliente_560,0.0,Muy caro,5.0,Otros Canales,,1.0,3.0
Cliente_561,3.0,Barato,1.0,Otros Canales,Presencial,4.0,5.0
Cliente_562,1.0,Muy barato,1.0,Otros Canales,,4.0,1.0
Cliente_563,4.0,Caro,4.0,Compra Web,,4.0,0.0
Cliente_564,1.0,Aceptable,3.0,Otros Canales,,5.0,0.0
Cliente_565,4.0,Muy caro,3.0,Compra en sitio,Remoto,5.0,4.0
Cliente_566,2.0,Aceptable,2.0,Compra Web,,1.0,2.0
Cliente_567,4.0,Aceptable,1.0,Otros Canales,Chatbot,5.0,5.0
Cliente_568,3.0,Barato,5.0,Compra Web,,4.0,3.0
Cliente_569,0.0,Muy barato,4.0,Compra en sitio,,4.0,3.0
Cliente_570,4.0,Muy caro,4.0,Otros Canales,,2.0,2.0
Cliente_571,,Aceptable,3.0,Compra en sitio,Presencial,5.0,0.0
Cliente_572,0.0,Muy caro,1.0,Otros Canales,,0.0,0.0
Cliente_573,3.0,Caro,2.0,Otros Canales,,0.0,1.0
Cliente_574,1.0,Barato,1.0,Otros Canales,,2.0,4.0
Cliente_575,4.0,Caro,0.0,Otros Canales,Remoto,2.0,5.0
Cliente_576,0.0,Muy caro,1.0,Otros Canales,,2.0,4.0
Cliente_577,2.0,Muy caro,0.0,Compra Web,,0.0,4.0
Cliente_578,0.0,Muy barato,0.0,Otros Canales,,4.0,1.0
Cliente_579,2.0,Aceptable,2.0,Otros Canales,,2.0,4.0
Cliente_580,3.0,Aceptable,5.0,Compra Web,,1.0,2.0
Cliente_581,1.0,Caro,3.0,Compra Web,,2.0,1.0
Cliente_582,0.0,Barato,1.0,Compra Web,,3.0,2.0
Cliente_583,5.0,Aceptable,0.0,Compra Web,,2.0,1.0
Cliente_584,4.0,Muy barato,1.0,Compra Web,,0.0,4.0
Cliente_585,3.0,Caro,5.0,Compra Web,,5.0,2.0
Cliente_586,0.0,Caro,3.0,Otros Canales,Remoto,,2.0
Cliente_587,4.0,Muy barato,5.0,Otros Canales,Telefónico,5.0,2.0
Cliente_588,0.0,Barato,3.0,Compra en sitio,,3.0,1.0
Cliente_589,2.0,Muy barato,4.0,Otros Canales,,1.0,3.0
Cliente_590,0.0,,3.0,Otros Canales,,5.0,4.0
Cliente_591,5.0,Muy barato,2.0,Compra Web,Remoto,4.0,2.0
Cliente_592,0.0,Muy barato,5.0,Compra Web,,2.0,5.0
Cliente_593,0.0,Muy caro,0.0,Otros Canales,,3.0,3.0
Cliente_594,5.0,Caro,4.0,Compra en sitio,,3.0,5.0
Cliente_595,3.0,Muy barato,2.0,Compra Web,,5.0,4.0
Cliente_596,0.0,Muy barato,1.0,Otros Canales,Remoto,1.0,4.0
Cliente_597,5.0,Aceptable,5.0,Otros Canales,,0.0,2.0
Cliente_598,4.0,Caro,0.0,Compra en sitio,,2.0,2.0
Cliente_599,2.0,Aceptable,3.0,Compra en sitio,Telefónico,,1.0
Cliente_600,2.0,Caro,0.0,Compra Web,,1.0,3.0
Cliente_601,0.0,,1.0,Compra en sitio,,4.0,3.0
Cliente_602,3.0,Muy barato,4.0,Otros Canales,,3.0,2.0
Cliente_603,3.0,Muy barato,4.0,Otros Canales,Telefónico,1.0,4.0
Cliente_604,4.0,Muy caro,5.0,Compra en sitio,,0.0,2.0
Cliente_605,0.0,Aceptable,4.0,Compra en sitio,,0.0,4.0
Cliente_606,2.0,Barato,5.0,Compra en sitio,,,4.0
Cliente_607,3.0,Muy caro,5.0,Compra en sitio,,3.0,2.0
Cliente_608,0.0,Aceptable,5.0,,,5.0,0.0
Cliente_609,3.0,Aceptable,3.0,Compra en sitio,,2.0,3.0
Cliente_610,5.0,Muy caro,2.0,Compra Web,,1.0,5.0
Cliente_611,3.0,Muy barato,5.0,Otros Canales,,3.0,4.0
Cliente_612,2.0,Aceptable,5.0,Compra en sitio,,2.0,4.0
Cliente_613,1.0,Muy barato,2.0,Compra Web,,5.0,0.0
Cliente_614,4.0,Muy caro,0.0,Compra en sitio,,2.0,5.0
Cliente_615,4.0,Muy barato,5.0,Otros Canales,,3.0,1.0
Cliente_616,2.0,Caro,3.0,Otros Canales,,0.0,0.0
Cliente_617,3.0,Barato,4.0,Otros Canales,,1.0,5.0
Cliente_618,,Aceptable,4.0,Compra en sitio,,1.0,0.0
Cliente_619,3.0,Barato,1.0,Compra en sitio,Chatbot,0.0,4.0
Cliente_620,2.0,Muy barato,1.0,Compra Web,,3.0,3.0
Cliente_621,4.0,Aceptable,4.0,Otros Canales,,1.0,0.0
Cliente_622,3.0,Rebacano,4.0,Compra en sitio,,3.0,1.0
Cliente_623,4.0,Caro,3.0,Otros Canales,,5.0,2.0
Cliente_624,0.0,Muy caro,2.0,Otros Canales,,3.0,5.0
Cliente_625,4.0,Aceptable,1.0,Compra Web,,2.0,0.0
Cliente_626,4.0,Caro,2.0,Compra Web,,0.0,0.0
Cliente_627,1.0,Caro,3.0,Compra Web,,,1.0
Cliente_628,1.0,Aceptable,4.0,Compra Web,,5.0,3.0
Cliente_629,5.0,Muy barato,5.0,Otros Canales,,4.0,0.0
Cliente_630,1.0,Caro,2.0,Compra Web,,0.0,0.0
Cliente_631,4.0,Barato,4.0,Compra Web,Presencial,1.0,3.0
Cliente_632,2.0,Caro,4.0,Compra Web,,2.0,1.0
Cliente_633,4.0,Muy barato,0.0,Compra Web,Remoto,1.0,5.0
Cliente_634,2.0,Muy barato,2.0,Otros Canales,,5.0,
Cliente_635,2.0,Barato,5.0,Compra Web,,5.0,0.0
Cliente_636,1.0,Caro,,Otros Canales,,1.0,3.0
Cliente_637,3.0,Muy barato,4.0,Compra en sitio,,,0.0
Cliente_638,0.0,Aceptable,5.0,Otros Canales,Chatbot,1.0,2.0
Cliente_639,1.0,Muy caro,3.0,Otros Canales,,3.0,5.0
Cliente_640,1.0,Muy caro,0.0,Compra Web,,1.0,4.0
Cliente_641,3.0,Muy caro,4.0,Compra en sitio,,2.0,2.0
Cliente_642,0.0,Caro,1.0,Compra en sitio,,2.0,0.0
Cliente_643,4.0,Barato,1.0,Compra en sitio,Presencial,4.0,1.0
Cliente_644,5.0,Muy barato,0.0,Compra en sitio,Telefónico,2.0,5.0
Cliente_645,5.0,Aceptable,3.0,Otros Canales,Telefónico,1.0,4.0
Cliente_646,4.0,Aceptable,4.0,Compra en sitio,,2.0,2.0
Cliente_647,1.0,Caro,2.0,Otros Canales,,0.0,5.0
Cliente_648,0.0,Muy caro,0.0,Otros Canales,,2.0,3.0
Cliente_649,1.0,Caro,3.0,Otros Canales,Telefónico,3.0,1.0
Cliente_650,2.0,Barato,2.0,Compra en sitio,,0.0,2.0
Cliente_651,1.0,Barato,1.0,Compra Web,Presencial,4.0,3.0
Cliente_652,1.0,Muy barato,1.0,Compra Web,,3.0,0.0
Cliente_653,4.0,Muy barato,2.0,Compra en sitio,,1.0,3.0
Cliente_654,4.0,Barato,0.0,Compra Web,,1.0,2.0
Cliente_655,4.0,Barato,1.0,Compra Web,,1.0,2.0
Cliente_656,5.0,Barato,4.0,Otros Canales,,3.0,0.0
Cliente_657,2.0,Caro,5.0,Otros Canales,,3.0,3.0
Cliente_658,4.0,Barato,2.0,Compra en sitio,,3.0,3.0
Cliente_659,0.0,Aceptable,2.0,Compra en sitio,,0.0,
Cliente_660,5.0,Muy caro,1.0,Compra Web,,5.0,3.0
Cliente_661,3.0,Barato,0.0,Otros Canales,Telefónico,0.0,5.0
Cliente_662,0.0,Muy caro,4.0,Compra en sitio,Telefónico,1.0,0.0
Cliente_663,0.0,Caro,0.0,Compra en sitio,,5.0,1.0
Cliente_664,4.0,Muy caro,3.0,Compra en sitio,,2.0,2.0
Cliente_665,3.0,,3.0,Compra en sitio,,1.0,1.0
Cliente_666,3.0,Aceptable,5.0,Compra en sitio,,4.0,5.0
Cliente_667,5.0,Caro,1.0,Compra en sitio,,0.0,5.0
Cliente_668,3.0,Caro,1.0,Compra Web,,3.0,4.0
Cliente_669,2.0,Muy barato,1.0,Otros Canales,,0.0,4.0
Cliente_670,4.0,Barato,5.0,Otros Canales,Telefónico,3.0,4.0
Cliente_671,3.0,Rebacano,3.0,Compra en sitio,,5.0,0.0
Cliente_672,5.0,Aceptable,0.0,Otros Canales,,4.0,3.0
Cliente_673,2.0,Aceptable,5.0,Otros Canales,,5.0,5.0
Cliente_674,1.0,Barato,5.0,Otros Canales,Chatbot,4.0,1.0
Cliente_675,1.0,Muy barato,0.0,Compra en sitio,,0.0,1.0
Cliente_676,2.0,Barato,1.0,Compra en sitio,Presencial,3.0,1.0
Cliente_677,5.0,Muy barato,4.0,Otros Canales,,5.0,1.0
Cliente_678,2.0,Aceptable,0.0,Otros Canales,,4.0,4.0
Cliente_679,4.0,,3.0,Compra en sitio,,1.0,1.0
Cliente_680,4.0,Aceptable,2.0,Compra Web,,1.0,3.0
Cliente_681,,Aceptable,2.0,Otros Canales,,5.0,4.0
Cliente_682,3.0,Caro,5.0,Compra Web,Chatbot,3.0,1.0
Cliente_683,5.0,Varata,2.0,Otros Canales,,5.0,0.0
Cliente_684,1.0,Caro,4.0,Compra Web,Chatbot,0.0,2.0
Cliente_685,3.0,Caro,1.0,Compra Web,,4.0,2.0
Cliente_686,3.0,Muy barato,3.0,Compra Web,,0.0,2.0
Cliente_687,,Barato,4.0,Compra en sitio,,1.0,4.0
Cliente_688,0.0,Muy caro,3.0,Compra Web,,4.0,1.0
Cliente_689,0.0,Aceptable,3.0,Compra Web,,5.0,5.0
Cliente_690,2.0,Muy barato,1.0,Compra Web,,0.0,
Cliente_691,4.0,Muy caro,5.0,Otros Canales,,2.0,5.0
Cliente_692,,Muy barato,2.0,Compra Web,,3.0,4.0
Cliente_693,5.0,Muy barato,1.0,Otros Canales,,3.0,3.0
Cliente_694,0.0,Aceptable,4.0,Compra Web,,2.0,0.0
Cliente_695,3.0,Barato,5.0,Compra Web,,1.0,0.0
Cliente_696,0.0,Caro,4.0,Compra en sitio,,4.0,2.0
Cliente_697,0.0,Barato,5.0,Otros Canales,,3.0,2.0
Cliente_698,0.0,Aceptable,4.0,Compra Web,,2.0,5.0
Cliente_699,5.0,Aceptable,1.0,Otros Canales,,5.0,5.0
Cliente_700,4.0,Aceptable,5.0,Otros Canales,Chatbot,2.0,2.0
Cliente_701,5.0,Muy caro,5.0,Compra en sitio,,1.0,1.0
Cliente_702,1.0,Barato,3.0,Compra en sitio,Presencial,1.0,3.0
Cliente_703,3.0,Barato,3.0,Compra en sitio,,0.0,3.0
Cliente_704,4.0,Muy barato,0.0,Compra en sitio,,3.0,3.0
Cliente_705,4.0,Muy barato,4.0,Compra en sitio,,0.0,3.0
Cliente_706,4.0,Muy barato,,Compra en sitio,,2.0,2.0
Cliente_707,4.0,Aceptable,0.0,Compra en sitio,,4.0,
Cliente_708,5.0,Barato,3.0,Compra en sitio,Chatbot,4.0,2.0
Cliente_709,4.0,Aceptable,4.0,Compra Web,,1.0,3.0
Cliente_710,2.0,Muy caro,5.0,Otros Canales,,4.0,2.0
Cliente_711,3.0,Muy barato,2.0,Compra en sitio,,4.0,3.0
Cliente_712,4.0,Aceptable,4.0,Compra en sitio,,4.0,4.0
Cliente_713,3.0,Aceptable,1.0,Otros Canales,,2.0,5.0
Cliente_714,2.0,Muy caro,3.0,Compra Web,,4.0,0.0
Cliente_715,2.0,Caro,3.0,Otros Canales,,5.0,4.0
Cliente_716,3.0,Barato,,Otros Canales,,4.0,1.0
Cliente_717,0.0,Caro,1.0,Compra en sitio,,4.0,
Cliente_718,1.0,Muy barato,5.0,Otros Canales,,0.0,1.0
Cliente_719,0.0,Aceptable,1.0,Otros Canales,,2.0,2.0
Cliente_720,0.0,Muy caro,2.0,Compra en sitio,Remoto,1.0,5.0
Cliente_721,5.0,Muy caro,3.0,Compra en sitio,,,4.0
Cliente_722,0.0,Barato,3.0,Compra en sitio,,3.0,5.0
Cliente_723,4.0,Caro,2.0,Compra en sitio,Chatbot,2.0,
Cliente_724,5.0,Barato,0.0,,,5.0,5.0
Cliente_725,5.0,Aceptable,5.0,Otros Canales,,2.0,
Cliente_726,2.0,Barato,2.0,Compra Web,Presencial,3.0,3.0
Cliente_727,0.0,Muy caro,5.0,Compra Web,,3.0,2.0
Cliente_728,2.0,Muy caro,4.0,Otros Canales,,3.0,3.0
Cliente_729,3.0,Muy barato,3.0,Compra Web,,1.0,4.0
Cliente_730,1.0,Muy barato,5.0,Otros Canales,,4.0,5.0
Cliente_731,5.0,Aceptable,1.0,Compra Web,,2.0,3.0
Cliente_732,3.0,Caro,5.0,Compra en sitio,,4.0,5.0
Cliente_733,3.0,Barato,4.0,Compra Web,Chatbot,4.0,4.0
Cliente_734,4.0,Aceptable,3.0,Compra en sitio,,5.0,1.0
Cliente_735,1.0,Muy barato,2.0,Compra en sitio,,3.0,4.0
Cliente_736,3.0,Barato,4.0,Compra en sitio,,1.0,0.0
Cliente_737,3.0,Muy barato,3.0,Compra en sitio,,5.0,0.0
Cliente_738,1.0,Barato,5.0,Compra Web,,0.0,0.0
Cliente_739,1.0,Caro,0.0,Otros Canales,Chatbot,1.0,5.0
Cliente_740,3.0,Aceptable,0.0,Compra en sitio,Chatbot,,2.0
Cliente_741,1.0,Barato,,Compra Web,,,2.0
Cliente_742,3.0,Muy caro,3.0,Compra en sitio,,,2.0
Cliente_743,3.0,Muy caro,0.0,Compra Web,Remoto,0.0,5.0
Cliente_744,4.0,Barato,2.0,Compra Web,,3.0,4.0
Cliente_745,0.0,Barato,3.0,Compra Web,,0.0,2.0
Cliente_746,3.0,Barato,2.0,Otros Canales,,5.0,1.0
Cliente_747,2.0,Muy caro,2.0,Compra Web,,4.0,0.0
Cliente_748,5.0,Muy caro,0.0,Compra Web,,0.0,4.0
Cliente_749,0.0,Barato,3.0,Otros Canales,,0.0,0.0
Cliente_750,0.0,Muy barato,5.0,Otros Canales,Remoto,0.0,
Cliente_751,0.0,Muy barato,4.0,Compra Web,,1.0,4.0
Cliente_752,4.0,Caro,0.0,Otros Canales,,5.0,3.0
Cliente_753,3.0,Aceptable,0.0,Compra en sitio,,1.0,1.0
Cliente_754,4.0,Muy barato,5.0,Compra en sitio,,4.0,2.0
Cliente_755,3.0,Muy caro,3.0,,Remoto,0.0,2.0
Cliente_756,4.0,Muy barato,3.0,Otros Canales,Remoto,5.0,1.0
Cliente_757,4.0,Caro,2.0,Compra Web,,5.0,1.0
Cliente_758,5.0,Caro,5.0,Otros Canales,,2.0,3.0
Cliente_759,,Aceptable,5.0,Compra Web,Telefónico,4.0,2.0
Cliente_760,4.0,Muy barato,3.0,Compra en sitio,Presencial,5.0,5.0
Cliente_761,5.0,Muy caro,2.0,Otros Canales,,0.0,2.0
Cliente_762,1.0,Muy caro,0.0,Compra Web,,0.0,0.0
Cliente_763,2.0,Barato,1.0,Compra Web,,5.0,4.0
Cliente_764,4.0,Muy caro,4.0,Compra en sitio,,1.0,4.0
Cliente_765,0.0,Aceptable,0.0,Otros Canales,Telefónico,4.0,0.0
